/usr/local/bin/mpirun --allow-run-as-root -np 2 --map-by ppr:2:node -hostfile /root/hostfile1 -x CXL_SHIM_ALLOC=1 -x CXL_SHIM_COPY_SEND=1 -x CXL_SHIM_COPY_RECV=1 -x CXL_DAX_PATH=/dev/dax0.0 -x CXL_DAX_RESET=1 -x GLIBC_TUNABLES=glibc.cpu.hwcaps=-AVX512F,-AVX512DQ,-AVX512BW,-AVX512VL -x LD_PRELOAD=/root/gromacs/libmpi_cxl_shim_nocc.so /root/osu-micro-benchmarks-7.4-ext/libexec/osu-micro-benchmarks/mpi/pt2pt/osu_bw -m :65536 -i 200 2>&1 | tee -a ${LOG_DIR}/output.log

┌──────────────────────────────────────────────────────────┐
│    CXL MPI SHIM LIBRARY v3.0 - Remotable Pointer Edition  │
├──────────────────────────────────────────────────────────┤
│ Host: cxl-vm-01                                            │
│ PID:  2562                                                 │
│ Time: 1774418139                                           │
├──────────────────────────────────────────────────────────┤
│ FEATURES:                                                │
│   - CXL Direct Send/Recv via shared DAX device          │
│   - Remotable pointers (offset-based addressing)        │
│   - Per-rank message queues in shared memory            │
│   - Inline small messages (<4KB) optimization           │
│   - Cache coherence: disabled (MPI_Barrier sync)        │
├──────────────────────────────────────────────────────────┤
│ CONFIGURATION:                                           │
│   CXL_DAX_PATH: /dev/dax0.0                              │
│   CXL_DIRECT: (auto for DAX)                             │
│   CXL_SHIM_VERBOSE: NO                                   │
│   CXL_SHIM_TRACE: NO                                     │
│   CXL_DAX_RESET: YES                                     │
└──────────────────────────────────────────────────────────┘

[32m[CXL_SHIM:cxl-vm-01:2562:INFO] === MPI_Init HOOK CALLED (hook #1) ===
[0m
┌──────────────────────────────────────────────────────────┐
│    CXL MPI SHIM LIBRARY v3.0 - Remotable Pointer Edition  │
├──────────────────────────────────────────────────────────┤
│ Host: cxl-vm-01                                            │
│ PID:  2563                                                 │
│ Time: 1774418139                                           │
├──────────────────────────────────────────────────────────┤
│ FEATURES:                                                │
│   - CXL Direct Send/Recv via shared DAX device          │
│   - Remotable pointers (offset-based addressing)        │
│   - Per-rank message queues in shared memory            │
│   - Inline small messages (<4KB) optimization           │
│   - Cache coherence: disabled (MPI_Barrier sync)        │
├──────────────────────────────────────────────────────────┤
│ CONFIGURATION:                                           │
│   CXL_DAX_PATH: /dev/dax0.0                              │
│   CXL_DIRECT: (auto for DAX)                             │
│   CXL_SHIM_VERBOSE: NO                                   │
│   CXL_SHIM_TRACE: NO                                     │
│   CXL_DAX_RESET: YES                                     │
└──────────────────────────────────────────────────────────┘

[32m[CXL_SHIM:cxl-vm-01:2563:INFO] === MPI_Init HOOK CALLED (hook #1) ===
[0m[32m[CXL_SHIM:cxl-vm-01:2562:INFO] Mapped DAX device /dev/dax0.0: 1054867456 bytes (1006 MB) at 0x100000000000 (FIXED)
[0m[32m[CXL_SHIM:cxl-vm-01:2563:INFO] Mapped DAX device /dev/dax0.0: 1054867456 bytes (1006 MB) at 0x100000000000 (FIXED)
[0m[32m[CXL_SHIM:cxl-vm-01:2563:INFO] Reset DAX allocation counter
[0m[32m[CXL_SHIM:cxl-vm-01:2563:INFO] Initializing CXL shared memory structures...
[0m[32m[CXL_SHIM:cxl-vm-01:2562:INFO] Reset DAX allocation counter
[0m[32m[CXL_SHIM:cxl-vm-01:2562:INFO] Initializing CXL shared memory structures...
[0m[32m[CXL_SHIM:cxl-vm-01:2563:INFO] CXL shared memory structures initialized (header_size=5279744 bytes, max_ranks=256)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15957, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15958, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15959, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15960, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15961, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15962, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15963, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15964, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15965, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15966, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15967, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15968, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15969, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15970, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15971, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15972, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15973, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15974, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15975, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15976, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15977, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15978, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15979, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15980, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15981, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15982, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15983, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15984, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15985, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15986, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15987, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15988, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15989, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15990, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15991, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15992, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15993, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15994, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15995, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15996, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15997, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15998, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15999, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16000, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16001, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16002, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16003, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16004, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16005, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16006, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16007, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16008, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16009, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16010, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16011, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16012, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16013, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16014, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16015, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16016, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16017, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16018, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16019, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16020, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16021, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16022, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16023, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16024, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16025, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16026, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16027, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16028, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16029, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16030, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16031, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16032, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16033, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16034, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16035, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16036, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16037, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16038, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16039, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16040, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16041, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16042, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16043, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16044, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16045, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16046, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16047, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16048, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16049, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16050, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16051, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16052, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16053, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16054, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16055, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16056, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16057, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16058, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16059, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16060, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16061, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16062, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16063, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16064, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16065, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16066, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16067, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16068, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16069, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16070, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16071, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16072, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16073, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16074, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16075, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16076, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16077, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16078, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16079, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16080, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16081, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16082, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16083, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16084, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16085, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16086, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16087, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16088, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16089, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16090, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16091, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16092, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16093, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16094, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16095, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16096, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16097, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16098, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16099, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16100, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16101, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16102, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16103, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16104, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16105, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16106, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16107, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16108, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16109, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16110, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16111, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16112, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16113, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16114, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16115, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16116, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16117, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16118, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16119, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16120, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16121, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16122, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16123, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16124, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16125, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16126, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16127, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16128, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16129, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16130, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16131, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16132, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16133, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16134, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16135, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16136, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16137, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16138, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16139, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16140, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16141, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16142, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16143, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16144, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16145, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16146, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16147, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16148, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16149, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16150, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16151, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16152, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16153, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16154, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16155, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16156, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16157, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16158, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16159, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16160, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16161, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16162, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16163, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16164, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16165, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16166, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16167, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16168, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16169, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=16170, tail=0)
